athlete,correct,incorrect,question,__index_level_0__
Terry Bradshaw,football,basketball,Terry Bradshaw is known for playing,722
John Riggins,football,basketball,John Riggins is known for playing,409
Marion Barber III,football,basketball,Marion Barber III is known for playing,708
Franco Harris,football,basketball,Franco Harris is known for playing,460
Meyers Leonard,basketball,baseball,Meyers Leonard is known for playing,976
Christian Okoye,football,baseball,Christian Okoye is known for playing,293
Mehmet Okur,basketball,baseball,Mehmet Okur is known for playing,1157
Cecil Fielder,baseball,basketball,Cecil Fielder is known for playing,1978
Kevin McHale,basketball,baseball,Kevin McHale is known for playing,965
José Canseco,baseball,basketball,José Canseco is known for playing,2026
Travis Kelce,football,baseball,Travis Kelce is known for playing,8
Jamal Crawford,basketball,football,Jamal Crawford is known for playing,1330
Chad Johnson,football,baseball,Chad Johnson is known for playing,262
Tony Dorsett,football,basketball,Tony Dorsett is known for playing,393
Muggsy Bogues,basketball,baseball,Muggsy Bogues is known for playing,971
Justin Morneau,baseball,basketball,Justin Morneau is known for playing,1838
Ray Rice,football,baseball,Ray Rice is known for playing,257
Earl Campbell,football,basketball,Earl Campbell is known for playing,506
Jay Feely,football,basketball,Jay Feely is known for playing,600
Hakeem Olajuwon,basketball,baseball,Hakeem Olajuwon is known for playing,984
Kosta Koufos,basketball,baseball,Kosta Koufos is known for playing,1055
Nikola Vučević,basketball,baseball,Nikola Vučević is known for playing,1123
Lou Williams,basketball,football,Lou Williams is known for playing,1557
Paul Goldschmidt,baseball,basketball,Paul Goldschmidt is known for playing,1849
Hideki Matsui,baseball,basketball,Hideki Matsui is known for playing,1904
J.D. Martinez,baseball,basketball,J.D. Martinez is known for playing,2027
Ernie Banks,baseball,football,Ernie Banks is known for playing,2124
Richard Todd,football,basketball,Richard Todd is known for playing,340
Jaxson Hayes,basketball,baseball,Jaxson Hayes is known for playing,888
Kareem Abdul-Jabbar,basketball,baseball,Kareem Abdul-Jabbar is known for playing,906
Kelly Olynyk,basketball,baseball,Kelly Olynyk is known for playing,1026
Julius Erving,basketball,football,Julius Erving is known for playing,1618
Jeimer Candelario,baseball,basketball,Jeimer Candelario is known for playing,1861
Kyle Schwarber,baseball,basketball,Kyle Schwarber is known for playing,1880
John Kruk,baseball,basketball,John Kruk is known for playing,1956
Joey Gallo,baseball,basketball,Joey Gallo is known for playing,2019
Todd Helton,baseball,basketball,Todd Helton is known for playing,2028
Albert Pujols,baseball,basketball,Albert Pujols is known for playing,2079
Jerome Bettis,football,baseball,Jerome Bettis is known for playing,235
Pascal Siakam,basketball,baseball,Pascal Siakam is known for playing,1021
Ivica Zubac,basketball,baseball,Ivica Zubac is known for playing,1085
Mark Eaton,basketball,baseball,Mark Eaton is known for playing,1121
Spencer Hawes,basketball,baseball,Spencer Hawes is known for playing,1197
Buddy Hield,basketball,football,Buddy Hield is known for playing,1445
Ken Caminiti,baseball,basketball,Ken Caminiti is known for playing,1815
Mitch Moreland,baseball,basketball,Mitch Moreland is known for playing,1925
Mickey Mantle,baseball,basketball,Mickey Mantle is known for playing,1987
Trevor Plouffe,baseball,basketball,Trevor Plouffe is known for playing,2003
Bo Bichette,baseball,basketball,Bo Bichette is known for playing,2102
Jonathan Lucroy,baseball,basketball,Jonathan Lucroy is known for playing,2118
Jason Elam,football,basketball,Jason Elam is known for playing,625
Eddie George,football,basketball,Eddie George is known for playing,628
Kwame Brown,basketball,baseball,Kwame Brown is known for playing,979
Clint Capela,basketball,baseball,Clint Capela is known for playing,1002
Seth Curry,basketball,baseball,Seth Curry is known for playing,1022
Shaquille O'Neal,basketball,baseball,Shaquille O'Neal is known for playing,1035
Ersan İlyasova,basketball,baseball,Ersan İlyasova is known for playing,1066
Royce O'Neale,basketball,baseball,Royce O'Neale is known for playing,1075
Kendrick Perkins,basketball,baseball,Kendrick Perkins is known for playing,1138
Jeremy Lin,basketball,football,Jeremy Lin is known for playing,1543
Adam Duvall,baseball,basketball,Adam Duvall is known for playing,1786
Chase Headley,baseball,basketball,Chase Headley is known for playing,1789
Dan Uggla,baseball,basketball,Dan Uggla is known for playing,1847
Tino Martinez,baseball,basketball,Tino Martinez is known for playing,1970
Bobby Murcer,baseball,basketball,Bobby Murcer is known for playing,2011
Bret Boone,baseball,basketball,Bret Boone is known for playing,2048
Brian McCann,baseball,basketball,Brian McCann is known for playing,2075
Adrian Beltré,baseball,basketball,Adrian Beltré is known for playing,2113
Henry Aaron,baseball,football,Henry Aaron is known for playing,2248
Jackie Robinson,baseball,football,Jackie Robinson is known for playing,2448
Marshawn Lynch,football,baseball,Marshawn Lynch is known for playing,48
Yao Ming,basketball,baseball,Yao Ming is known for playing,922
Carmelo Anthony,basketball,baseball,Carmelo Anthony is known for playing,970
Emeka Okafor,basketball,baseball,Emeka Okafor is known for playing,1059
Zaza Pachulia,basketball,baseball,Zaza Pachulia is known for playing,1082
Nikola Jokić,basketball,baseball,Nikola Jokić is known for playing,1116
Stephon Marbury,basketball,football,Stephon Marbury is known for playing,1731
C.J. Cron,baseball,basketball,C.J. Cron is known for playing,1783
Aubrey Huff,baseball,basketball,Aubrey Huff is known for playing,1881
Nelson Cruz,baseball,basketball,Nelson Cruz is known for playing,1962
Jim Edmonds,baseball,basketball,Jim Edmonds is known for playing,1998
Brandon Moss,baseball,basketball,Brandon Moss is known for playing,2004
Doug DeCinces,baseball,basketball,Doug DeCinces is known for playing,2010
